query,cardinality
"SELECT COUNT(*)
FROM badges,
  users,
  comments,
  votes
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND votes.userid = users.id
  AND users.upvotes <> 42
  AND votes.bountyamount > 50;",40825101
"SELECT COUNT(*)
FROM comments, posts
WHERE comments.postid = posts.id
  AND posts.communityowneddate < '2013-02-25 22:03:57'
  AND posts.closeddate < '2012-03-06 19:10:53';",17
"SELECT COUNT(*)
FROM users,
  badges,
  posts,
  posthistory
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND badges.date <> '2013-12-09 18:31:22'
  AND users.accountid > 1599256;",792387
"SELECT COUNT(*)
FROM badges, users, votes
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND votes.creationdate <> '2013-03-23'
  AND votes.votetypeid = 8;",41784
"SELECT COUNT(*)
FROM badges, users, comments
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND users.upvotes <> 47
  AND users.views < 69;",400535
"SELECT COUNT(*)
FROM comments, users
WHERE comments.userid = users.id
  AND comments.creationdate < '2013-12-21 12:23:36'
  AND users.upvotes <> 2
  AND users.lastaccessdate <> '2014-05-22 16:03:18'
  AND users.views > 21;",96736
"SELECT COUNT(*)
FROM posthistory,
  users,
  posts,
  badges,
  postlinks
WHERE posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND posts.owneruserid = users.id
  AND badges.userid = users.id
  AND postlinks.relatedpostid = posts.id
  AND posthistory.userid = users.id AND posthistory.postid = posts.id AND posts.owneruserid = users.id AND badges.userid = users.id AND postlinks.relatedpostid = posts.id;",1193764
"SELECT COUNT(*)
FROM posts, votes, posthistory
WHERE votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND posts.acceptedanswerid = 34349
  AND votes.votetypeid <> 2
  AND posts.creationdate > '2012-05-13 22:17:35'
  AND posthistory.creationdate > '2011-10-04 04:02:10';",4
"SELECT COUNT(*)
FROM posts,
  posthistory,
  comments,
  users,
  postlinks
WHERE posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND posts.owneruserid = users.id
  AND postlinks.relatedpostid = posts.id
  AND posthistory.userid = users.id
  AND comments.userid = users.id
  AND posthistory.postid = posts.id AND comments.postid = posts.id AND posts.owneruserid = users.id AND postlinks.relatedpostid = posts.id AND posthistory.userid = users.id AND comments.userid = users.id;",37163
"SELECT COUNT(*)
FROM users,
  comments,
  votes,
  posthistory
WHERE comments.userid = users.id
  AND votes.userid = users.id
  AND posthistory.userid = users.id
  AND posthistory.creationdate = '2013-06-07 20:15:26'
  AND users.downvotes > 6;",3702
"SELECT COUNT(*)
FROM posts, tags, posthistory
WHERE tags.excerptpostid = posts.id
  AND posthistory.postid = posts.id
  AND posts.lasactivitydate < '2011-05-03 06:47:38'
  AND tags.count > 103;",15
"SELECT COUNT(*)
FROM badges,
  users,
  comments,
  posts
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND badges.userid = users.id AND comments.userid = users.id AND posts.owneruserid = users.id AND comments.postid = posts.id;",2647775
"SELECT COUNT(*)
FROM postlinks,
  posts,
  users,
  posthistory
WHERE postlinks.relatedpostid = posts.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND posthistory.userid = users.id
  AND posts.creationdate > '2010-10-19 16:43:16'
  AND users.age = 26
  AND posts.answercount <> 2;",241
"SELECT COUNT(*)
FROM posthistory, users, posts
WHERE posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND posts.owneruserid = users.id
  AND posts.posttypeid > 2
  AND users.reputation <> 8
  AND users.accountid <> 558617;",1340
"SELECT COUNT(*)
FROM users,
  posthistory,
  comments,
  posts,
  postlinks
WHERE posthistory.userid = users.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND users.upvotes > 85
  AND posts.viewcount <> 175
  AND users.downvotes <> 24;",12098
"SELECT COUNT(*)
FROM posts,
  posthistory,
  votes,
  comments
WHERE posthistory.postid = posts.id
  AND votes.postid = posts.id
  AND comments.postid = posts.id
  AND posthistory.postid = posts.id AND votes.postid = posts.id AND comments.postid = posts.id;",4255848
"SELECT COUNT(*)
FROM users,
  posts,
  postlinks,
  comments,
  badges
WHERE posts.owneruserid = users.id
  AND comments.userid = users.id
  AND badges.userid = users.id
  AND postlinks.relatedpostid = posts.id
  AND comments.postid = posts.id
  AND posts.owneruserid = users.id AND comments.userid = users.id AND badges.userid = users.id AND postlinks.relatedpostid = posts.id AND comments.postid = posts.id;",232992
"SELECT COUNT(*)
FROM votes, users, posthistory
WHERE votes.userid = users.id
  AND posthistory.userid = users.id
  AND votes.userid = users.id AND posthistory.userid = users.id;",14111005
"SELECT COUNT(*)
FROM badges, users, posthistory
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND users.creationdate <> '2014-06-24 19:40:34'
  AND users.age < 27
  AND users.views < 4;",5008
"SELECT COUNT(*)
FROM votes,
  posts,
  comments,
  posthistory,
  postlinks
WHERE votes.postid = posts.id
  AND comments.postid = posts.id
  AND posthistory.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posts.lasactivitydate > '2014-01-02 04:47:55'
  AND comments.score <> 3;",6310044
"SELECT COUNT(*)
FROM users,
  badges,
  posts,
  posthistory
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND posts.closeddate > '2013-01-07 14:29:48'
  AND posts.viewcount <> 753
  AND users.lastaccessdate > '2013-09-16 22:08:45'
  AND users.downvotes > 0;",8564
"SELECT COUNT(*)
FROM badges,
  users,
  posts,
  tags
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND tags.excerptpostid = posts.id
  AND badges.userid = users.id AND posts.owneruserid = users.id AND tags.excerptpostid = posts.id;",78986
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.age = 37
  AND badges.date < '2013-11-11 03:00:29';",393
"SELECT COUNT(*)
FROM postlinks,
  posts,
  users,
  badges,
  votes
WHERE postlinks.relatedpostid = posts.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND badges.userid = users.id
  AND votes.userid = users.id
  AND postlinks.relatedpostid = posts.id AND posts.owneruserid = users.id AND votes.postid = posts.id AND badges.userid = users.id AND votes.userid = users.id;",44988
"SELECT COUNT(*)
FROM postlinks, posts, votes
WHERE postlinks.relatedpostid = posts.id
  AND votes.postid = posts.id
  AND posts.commentcount < 15
  AND posts.score > 17;",236679
"SELECT COUNT(*)
FROM comments, posts, users
WHERE comments.postid = posts.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND posts.lasteditdate < '2013-08-09 10:10:52'
  AND users.downvotes < 1;",10633
"SELECT COUNT(*)
FROM votes,
  users,
  posts,
  posthistory,
  postlinks
WHERE votes.userid = users.id
  AND votes.postid = posts.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posts.score > 6
  AND posts.posttypeid <> 5
  AND users.reputation > 3008;",1209
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.lastaccessdate <> '2011-09-05 05:28:08'
  AND users.reputation > 209;",26212
"SELECT COUNT(*)
FROM posts, posthistory, comments
WHERE posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND posthistory.postid = posts.id AND comments.postid = posts.id;",704085
"SELECT COUNT(*)
FROM posts,
  postlinks,
  users,
  posthistory,
  comments
WHERE postlinks.relatedpostid = posts.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND posthistory.userid = users.id
  AND comments.userid = users.id
  AND posts.lasactivitydate <> '2014-06-26 18:37:01'
  AND users.reputation < 99
  AND users.age < 31;",380
"SELECT COUNT(*)
FROM votes, users, posthistory
WHERE votes.userid = users.id
  AND posthistory.userid = users.id
  AND posthistory.creationdate <> '2010-11-11 16:13:57'
  AND users.lastaccessdate > '2014-05-14 17:07:08'
  AND users.upvotes <> 59
  AND users.age = 35;",27045
"SELECT COUNT(*)
FROM votes, posts, postlinks
WHERE votes.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND votes.creationdate > '2013-03-18'
  AND postlinks.linktypeid <> 3;",139168
"SELECT COUNT(*)
FROM postlinks,
  posts,
  votes,
  posthistory
WHERE postlinks.relatedpostid = posts.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND posthistory.posthistorytypeid < 19
  AND posts.lasteditdate < '2013-02-09 21:16:04'
  AND postlinks.creationdate > '2011-08-15 14:00:38'
  AND posts.commentcount > 0;",720339
"SELECT COUNT(*)
FROM badges,
  users,
  posts,
  votes,
  posthistory
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.userid = users.id
  AND posthistory.userid = users.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND users.accountid <> 1360479
  AND users.views > 12
  AND posts.communityowneddate > '2010-09-02 07:18:38';",10686
"SELECT COUNT(*)
FROM comments, users
WHERE comments.userid = users.id
  AND comments.score < 4
  AND comments.creationdate <> '2011-05-06 11:58:39'
  AND users.views <> 7
  AND users.accountid > 4636604;",1954
"SELECT COUNT(*)
FROM votes, users
WHERE votes.userid = users.id
  AND users.upvotes > 9
  AND users.downvotes < 2
  AND users.age > 22;",3538
"SELECT COUNT(*)
FROM comments,
  users,
  badges,
  posts,
  posthistory
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND badges.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND comments.userid = users.id AND comments.postid = posts.id AND badges.userid = users.id AND posts.owneruserid = users.id AND posthistory.userid = users.id AND posthistory.postid = posts.id;",7221821
"SELECT COUNT(*)
FROM posthistory, users
WHERE posthistory.userid = users.id
  AND users.creationdate > '2013-12-14 15:51:07'
  AND users.reputation > 20
  AND users.age > 25
  AND posthistory.creationdate > '2011-12-14 17:23:34';",2209
"SELECT COUNT(*)
FROM users,
  posts,
  comments,
  badges,
  votes
WHERE posts.owneruserid = users.id
  AND comments.userid = users.id
  AND badges.userid = users.id
  AND votes.userid = users.id
  AND comments.postid = posts.id
  AND votes.postid = posts.id
  AND users.lastaccessdate > '2014-06-27 10:18:08'
  AND users.downvotes = 0;",10665
"SELECT COUNT(*)
FROM postlinks,
  posts,
  votes,
  users
WHERE postlinks.relatedpostid = posts.id
  AND votes.postid = posts.id
  AND posts.owneruserid = users.id
  AND votes.userid = users.id
  AND posts.answercount > 7
  AND users.downvotes <> 1;",121
"SELECT COUNT(*)
FROM posts, users, votes
WHERE posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id AND votes.postid = posts.id AND votes.userid = users.id;",2734
"SELECT COUNT(*)
FROM comments, users
WHERE comments.userid = users.id
  AND users.creationdate <> '2014-08-28 03:14:06'
  AND users.age = 23
  AND comments.score < 4;",422
"SELECT COUNT(*)
FROM posthistory, users
WHERE posthistory.userid = users.id
  AND users.age < 20
  AND posthistory.posthistorytypeid = 3;",98
"SELECT COUNT(*)
FROM users, badges, comments
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND users.reputation > 3
  AND users.downvotes < 1
  AND users.creationdate < '2014-09-04 11:56:35'
  AND users.views > 40;",256556
"SELECT COUNT(*)
FROM users, comments
WHERE comments.userid = users.id
  AND comments.userid = users.id;",171470
"SELECT COUNT(*)
FROM posthistory,
  posts,
  users,
  postlinks
WHERE posthistory.postid = posts.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND postlinks.relatedpostid = posts.id
  AND posts.posttypeid <> 4
  AND users.downvotes < 2
  AND posts.creationdate < '2012-01-20 15:09:24';",12098
"SELECT COUNT(*)
FROM posts,
  comments,
  users,
  votes
WHERE comments.postid = posts.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND comments.userid = users.id
  AND votes.userid = users.id
  AND votes.bountyamount <> 25
  AND comments.creationdate < '2013-03-27 05:33:44'
  AND posts.posttypeid < 4
  AND posts.commentcount > 7;",195
"SELECT COUNT(*)
FROM comments,
  posts,
  postlinks,
  votes
WHERE comments.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND votes.postid = posts.id
  AND comments.postid = posts.id AND postlinks.relatedpostid = posts.id AND votes.postid = posts.id;",1245351
"SELECT COUNT(*)
FROM users, comments, votes
WHERE comments.userid = users.id
  AND votes.userid = users.id
  AND users.upvotes <> 0
  AND comments.creationdate <> '2013-01-01 00:31:01';",11027629
"SELECT COUNT(*)
FROM posts, votes
WHERE votes.postid = posts.id
  AND posts.lasactivitydate <> '2011-04-11 13:51:21'
  AND posts.score <> 16
  AND posts.answercount = 3
  AND posts.posttypeid <> 4;",17460
"SELECT COUNT(*)
FROM posts, postlinks, comments
WHERE postlinks.relatedpostid = posts.id
  AND comments.postid = posts.id
  AND postlinks.relatedpostid = posts.id AND comments.postid = posts.id;",33326
"SELECT COUNT(*)
FROM votes, posts, posthistory
WHERE votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND votes.postid = posts.id AND posthistory.postid = posts.id;",1331347
"SELECT COUNT(*)
FROM votes,
  posts,
  posthistory,
  comments
WHERE votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND votes.postid = posts.id AND posthistory.postid = posts.id AND comments.postid = posts.id;",4255848
"SELECT COUNT(*)
FROM posts, posthistory
WHERE posthistory.postid = posts.id
  AND posts.lasteditdate > '2014-09-05 09:12:04'
  AND posts.viewcount < 545;",1458
"SELECT COUNT(*)
FROM users, posthistory, votes
WHERE posthistory.userid = users.id
  AND votes.userid = users.id
  AND users.age <> 33
  AND posthistory.posthistorytypeid = 5
  AND votes.bountyamount < 100;",121568
"SELECT COUNT(*)
FROM posthistory, posts
WHERE posthistory.postid = posts.id
  AND posts.creationdate <> '2010-11-17 13:49:06'
  AND posts.commentcount <> 12
  AND posts.acceptedanswerid <> 69325
  AND posts.score <> 19;",77548
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.creationdate <> '2014-09-05 09:58:12'
  AND users.reputation < 68
  AND badges.date > '2014-07-06 21:03:37';",3406
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.accountid < 4256807
  AND users.creationdate < '2012-05-21 14:47:38'
  AND users.age = 45
  AND users.downvotes <> 4;",84
"SELECT COUNT(*)
FROM comments, users, posts
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND posts.owneruserid = users.id
  AND users.downvotes <> 5
  AND posts.communityowneddate <> '2010-09-27 07:25:32'
  AND users.age > 25;",277
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.downvotes <> 8
  AND users.lastaccessdate < '2013-02-06 17:51:17';",11361
"SELECT COUNT(*)
FROM users,
  comments,
  posthistory,
  badges,
  posts
WHERE comments.userid = users.id
  AND posthistory.userid = users.id
  AND badges.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND posthistory.postid = posts.id
  AND posts.commentcount > 5
  AND posts.viewcount > 173;",531780
"SELECT COUNT(*)
FROM posthistory,
  posts,
  users,
  comments,
  badges
WHERE posthistory.postid = posts.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND comments.userid = users.id
  AND badges.userid = users.id
  AND posthistory.creationdate < '2013-05-14 23:41:16'
  AND users.lastaccessdate > '2011-07-16 03:44:40';",3993210
"SELECT COUNT(*)
FROM posthistory, posts, tags
WHERE posthistory.postid = posts.id
  AND tags.excerptpostid = posts.id
  AND posthistory.postid = posts.id AND tags.excerptpostid = posts.id;",1981
"SELECT COUNT(*)
FROM tags, posts, users
WHERE tags.excerptpostid = posts.id
  AND posts.owneruserid = users.id
  AND tags.excerptpostid = posts.id AND posts.owneruserid = users.id;",593
"SELECT COUNT(*)
FROM comments, posts, votes
WHERE comments.postid = posts.id
  AND votes.postid = posts.id
  AND comments.postid = posts.id AND votes.postid = posts.id;",865125
"SELECT COUNT(*)
FROM users, posts, tags
WHERE posts.owneruserid = users.id
  AND tags.excerptpostid = posts.id
  AND posts.owneruserid = users.id AND tags.excerptpostid = posts.id;",593
"SELECT COUNT(*)
FROM postlinks, posts, users
WHERE postlinks.relatedpostid = posts.id
  AND posts.owneruserid = users.id
  AND users.views <> 21
  AND posts.favoritecount = 2;",1068
"SELECT COUNT(*)
FROM posts,
  votes,
  postlinks,
  comments,
  users
WHERE votes.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND comments.postid = posts.id
  AND posts.owneruserid = users.id
  AND votes.userid = users.id
  AND comments.userid = users.id
  AND posts.creationdate > '2013-01-27 19:11:57'
  AND users.views <> 5
  AND users.accountid <> 426792;",498
"SELECT COUNT(*)
FROM comments, users
WHERE comments.userid = users.id
  AND users.age < 22
  AND users.upvotes <> 7
  AND users.views > 1660;",22038
"SELECT COUNT(*)
FROM users, posthistory
WHERE posthistory.userid = users.id
  AND posthistory.userid = users.id;",281859
"SELECT COUNT(*)
FROM comments, users
WHERE comments.userid = users.id
  AND comments.score = 9
  AND users.reputation > 185
  AND users.age > 40;",10
"SELECT COUNT(*)
FROM posthistory, users, posts
WHERE posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND posts.owneruserid = users.id
  AND posts.communityowneddate > '2010-11-17 01:34:10'
  AND posts.score > 6
  AND posts.favoritecount <> 6
  AND users.lastaccessdate < '2011-12-21 23:12:38';",14
"SELECT COUNT(*)
FROM tags,
  posts,
  users,
  posthistory
WHERE tags.excerptpostid = posts.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND posthistory.userid = users.id
  AND tags.excerptpostid = posts.id AND posts.owneruserid = users.id AND posthistory.postid = posts.id AND posthistory.userid = users.id;",609
"SELECT COUNT(*)
FROM comments, posts
WHERE comments.postid = posts.id
  AND posts.commentcount <> 6
  AND comments.creationdate < '2010-09-07 21:50:26';",2310
"SELECT COUNT(*)
FROM postlinks, posts
WHERE postlinks.relatedpostid = posts.id
  AND posts.favoritecount <> 9
  AND postlinks.linktypeid <> 3;",7797
"SELECT COUNT(*)
FROM comments,
  users,
  votes,
  posthistory,
  posts
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND votes.userid = users.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND votes.creationdate <> '2011-08-21'
  AND users.age > 21
  AND users.accountid <> 3186604;",4299
"SELECT COUNT(*)
FROM posthistory, users, posts
WHERE posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id AND posthistory.postid = posts.id AND posts.owneruserid = users.id;",226808
"SELECT COUNT(*)
FROM posts, posthistory, postlinks
WHERE posthistory.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posts.answercount = 4
  AND posts.score = 6;",345
"SELECT COUNT(*)
FROM comments, posts, posthistory
WHERE comments.postid = posts.id
  AND posthistory.postid = posts.id
  AND comments.postid = posts.id AND posthistory.postid = posts.id;",704085
"SELECT COUNT(*)
FROM posthistory,
  users,
  posts,
  badges
WHERE posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND posts.owneruserid = users.id
  AND badges.userid = users.id
  AND posts.commentcount <> 15
  AND users.lastaccessdate <> '2014-07-29 08:49:17';",7542892
"SELECT COUNT(*)
FROM votes, posts, comments
WHERE votes.postid = posts.id
  AND comments.postid = posts.id
  AND votes.postid = posts.id AND comments.postid = posts.id;",865125
"SELECT COUNT(*)
FROM badges,
  users,
  comments,
  votes
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND votes.userid = users.id
  AND votes.votetypeid < 15
  AND comments.score <> 9
  AND users.lastaccessdate < '2014-04-08 23:05:45';",26554471
"SELECT COUNT(*)
FROM posts, posthistory
WHERE posthistory.postid = posts.id
  AND posts.communityowneddate = '2012-02-14 19:22:31'
  AND posthistory.posthistorytypeid > 8
  AND posts.lasactivitydate <> '2013-09-17 14:30:01'
  AND posthistory.creationdate < '2013-08-15 05:25:59';",1
"SELECT COUNT(*)
FROM users,
  votes,
  badges,
  posthistory,
  posts
WHERE votes.userid = users.id
  AND badges.userid = users.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND votes.creationdate > '2012-07-05'
  AND posts.communityowneddate < '2011-10-28 08:23:36';",200
"SELECT COUNT(*)
FROM votes,
  users,
  posts,
  badges
WHERE votes.userid = users.id
  AND votes.postid = posts.id
  AND posts.owneruserid = users.id
  AND badges.userid = users.id
  AND votes.votetypeid < 9
  AND users.accountid <> 2093713;",51939
"SELECT COUNT(*)
FROM badges,
  users,
  posts,
  comments
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.userid = users.id
  AND comments.postid = posts.id
  AND badges.userid = users.id AND posts.owneruserid = users.id AND comments.userid = users.id AND comments.postid = posts.id;",2647775
"SELECT COUNT(*)
FROM posts,
  posthistory,
  comments,
  postlinks
WHERE posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posthistory.posthistorytypeid < 38
  AND posts.acceptedanswerid < 85883
  AND posts.score > 9
  AND posthistory.creationdate > '2014-03-12 11:02:15';",770
"SELECT COUNT(*)
FROM users, comments, badges
WHERE comments.userid = users.id
  AND badges.userid = users.id
  AND users.downvotes < 1
  AND users.views <> 19
  AND comments.score <> 7
  AND users.creationdate > '2013-08-19 02:25:58';",76802
"SELECT COUNT(*)
FROM comments, users
WHERE comments.userid = users.id
  AND users.lastaccessdate > '2014-08-25 19:15:09'
  AND users.upvotes > 14
  AND users.creationdate <> '2011-07-08 00:08:33';",105227
"SELECT COUNT(*)
FROM votes,
  posts,
  postlinks,
  users
WHERE votes.postid = posts.id
  AND votes.userid = users.id
  AND postlinks.relatedpostid = posts.id
  AND posts.owneruserid = users.id
  AND posts.score <> 79
  AND posts.answercount <> 11
  AND postlinks.creationdate < '2014-05-23 15:36:41';",1121
"SELECT COUNT(*)
FROM badges,
  users,
  posthistory,
  comments
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND comments.userid = users.id
  AND posthistory.posthistorytypeid <> 11
  AND badges.date < '2012-07-25 00:06:46'
  AND comments.score = 3
  AND users.age <> 26;",947820942
"SELECT COUNT(*)
FROM users, posthistory
WHERE posthistory.userid = users.id
  AND posthistory.posthistorytypeid = 10
  AND users.accountid <> 4643831;",1798
"SELECT COUNT(*)
FROM badges, users, posthistory
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND users.views < 10
  AND badges.date > '2014-02-13 20:19:14'
  AND users.creationdate <> '2012-02-07 16:32:58';",95380
"SELECT COUNT(*)
FROM votes, posts
WHERE votes.postid = posts.id
  AND posts.acceptedanswerid < 67628
  AND posts.posttypeid <> 5;",63627
"SELECT COUNT(*)
FROM posthistory, users
WHERE posthistory.userid = users.id
  AND users.reputation <> 35
  AND users.downvotes = 3
  AND posthistory.posthistorytypeid = 1;",513
"SELECT COUNT(*)
FROM posthistory, posts
WHERE posthistory.postid = posts.id
  AND posts.viewcount <> 313
  AND posts.posttypeid <> 4
  AND posts.lasteditdate > '2013-10-26 12:23:17'
  AND posts.closeddate > '2014-08-20 18:12:41';",444
"SELECT COUNT(*)
FROM posthistory, posts
WHERE posthistory.postid = posts.id
  AND posts.score <> 6
  AND posts.viewcount <> 185
  AND posthistory.creationdate = '2010-08-03 07:58:26';",1
"SELECT COUNT(*)
FROM badges,
  users,
  votes,
  posthistory
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND posthistory.userid = users.id
  AND users.views = 28
  AND badges.date < '2010-11-16 17:00:15';",1548
"SELECT COUNT(*)
FROM tags, posts
WHERE tags.excerptpostid = posts.id
  AND posts.lasactivitydate <> '2012-10-01 12:02:25'
  AND tags.count = 17
  AND posts.score <> 19;",4
"SELECT COUNT(*)
FROM posthistory, posts, users
WHERE posthistory.postid = posts.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND users.upvotes > 8
  AND users.age = 36
  AND users.lastaccessdate <> '2014-06-16 10:34:04';",959
"SELECT COUNT(*)
FROM posthistory,
  posts,
  postlinks,
  votes,
  users
WHERE posthistory.postid = posts.id
  AND posthistory.userid = users.id
  AND postlinks.relatedpostid = posts.id
  AND votes.postid = posts.id
  AND posts.owneruserid = users.id
  AND votes.userid = users.id
  AND users.downvotes > 0
  AND posts.answercount <> 5;",3522
"SELECT COUNT(*)
FROM badges,
  users,
  comments,
  votes
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND votes.userid = users.id
  AND users.downvotes < 6
  AND users.upvotes < 5;",88788
"SELECT COUNT(*)
FROM votes, users
WHERE votes.userid = users.id
  AND users.upvotes > 13
  AND users.reputation <> 113
  AND votes.bountyamount <> 100
  AND users.creationdate < '2011-10-25 01:23:15';",274
"SELECT COUNT(*)
FROM comments,
  posts,
  postlinks,
  users
WHERE comments.postid = posts.id
  AND comments.userid = users.id
  AND postlinks.relatedpostid = posts.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id AND comments.userid = users.id AND postlinks.relatedpostid = posts.id AND posts.owneruserid = users.id;",8119
"SELECT COUNT(*)
FROM posthistory,
  users,
  votes,
  badges,
  comments
WHERE posthistory.userid = users.id
  AND votes.userid = users.id
  AND badges.userid = users.id
  AND comments.userid = users.id
  AND badges.date > '2013-03-13 09:35:37'
  AND users.reputation = 45
  AND votes.votetypeid < 11;",8858120
"SELECT COUNT(*)
FROM users, comments, posts
WHERE comments.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND posts.commentcount < 8
  AND comments.creationdate = '2012-06-26 15:05:40'
  AND users.lastaccessdate <> '2013-12-11 18:41:47';",1
"SELECT COUNT(*)
FROM postlinks,
  posts,
  posthistory,
  votes,
  comments
WHERE postlinks.relatedpostid = posts.id
  AND posthistory.postid = posts.id
  AND votes.postid = posts.id
  AND comments.postid = posts.id
  AND postlinks.relatedpostid = posts.id AND posthistory.postid = posts.id AND votes.postid = posts.id AND comments.postid = posts.id;",10274193
"SELECT COUNT(*)
FROM badges,
  users,
  posts,
  tags
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND tags.excerptpostid = posts.id
  AND users.lastaccessdate <> '2013-01-25 18:13:54'
  AND posts.commentcount < 17;",78986
"SELECT COUNT(*)
FROM postlinks,
  posts,
  votes,
  posthistory,
  comments
WHERE postlinks.relatedpostid = posts.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND postlinks.relatedpostid = posts.id AND votes.postid = posts.id AND posthistory.postid = posts.id AND comments.postid = posts.id;",10274193
"SELECT COUNT(*)
FROM users, votes
WHERE votes.userid = users.id
  AND votes.votetypeid <> 16
  AND users.age <> 36;",11254
"SELECT COUNT(*)
FROM postlinks, posts
WHERE postlinks.relatedpostid = posts.id
  AND posts.posttypeid < 2
  AND postlinks.creationdate <> '2013-06-05 18:43:38'
  AND posts.score = 12
  AND posts.lasactivitydate <> '2013-05-03 20:17:44';",342
"SELECT COUNT(*)
FROM posthistory, users
WHERE posthistory.userid = users.id
  AND users.creationdate <> '2011-06-14 03:47:37'
  AND posthistory.creationdate <> '2014-01-08 00:06:42'
  AND users.views <> 17
  AND users.lastaccessdate < '2014-05-13 20:08:08';",76193
